Year,Month,Type,time_of_day,Number
2014,01,Overdose,Afternoon,3
2014,01,Overdose,Midnight,2
2014,01,Overdose,Morning,4
2014,01,Overdose,Night,5
2014,01,Person in Crisis,Afternoon,66
2014,01,Person in Crisis,Midnight,29
2014,01,Person in Crisis,Morning,41
2014,01,Person in Crisis,Night,52
2014,01,Suicide-related,Afternoon,29
2014,01,Suicide-related,Midnight,16
2014,01,Suicide-related,Morning,16
2014,01,Suicide-related,Night,32
2014,02,Overdose,Afternoon,6
2014,02,Overdose,Midnight,8
2014,02,Overdose,Morning,2
2014,02,Overdose,Night,11
2014,02,Person in Crisis,Afternoon,51
2014,02,Person in Crisis,Midnight,27
2014,02,Person in Crisis,Morning,50
2014,02,Person in Crisis,Night,45
2014,02,Suicide-related,Afternoon,21
2014,02,Suicide-related,Midnight,21
2014,02,Suicide-related,Morning,14
2014,02,Suicide-related,Night,27
2014,03,Overdose,Afternoon,6
2014,03,Overdose,Midnight,6
2014,03,Overdose,Morning,5
2014,03,Overdose,Night,2
2014,03,Person in Crisis,Afternoon,57
2014,03,Person in Crisis,Midnight,19
2014,03,Person in Crisis,Morning,41
2014,03,Person in Crisis,Night,57
2014,03,Suicide-related,Afternoon,32
2014,03,Suicide-related,Midnight,8
2014,03,Suicide-related,Morning,16
2014,03,Suicide-related,Night,22
2014,04,Overdose,Afternoon,10
2014,04,Overdose,Midnight,3
2014,04,Overdose,Morning,6
2014,04,Overdose,Night,8
2014,04,Person in Crisis,Afternoon,78
2014,04,Person in Crisis,Midnight,32
2014,04,Person in Crisis,Morning,65
2014,04,Person in Crisis,Night,68
2014,04,Suicide-related,Afternoon,38
2014,04,Suicide-related,Midnight,15
2014,04,Suicide-related,Morning,30
2014,04,Suicide-related,Night,39
2014,05,Overdose,Afternoon,5
2014,05,Overdose,Midnight,5
2014,05,Overdose,Night,4
2014,05,Person in Crisis,Afternoon,28
2014,05,Person in Crisis,Midnight,13
2014,05,Person in Crisis,Morning,30
2014,05,Person in Crisis,Night,36
2014,05,Suicide-related,Afternoon,13
2014,05,Suicide-related,Midnight,9
2014,05,Suicide-related,Morning,6
2014,05,Suicide-related,Night,15
2014,06,Overdose,Afternoon,9
2014,06,Overdose,Midnight,3
2014,06,Overdose,Morning,2
2014,06,Overdose,Night,9
2014,06,Person in Crisis,Afternoon,61
2014,06,Person in Crisis,Midnight,21
2014,06,Person in Crisis,Morning,64
2014,06,Person in Crisis,Night,38
2014,06,Suicide-related,Afternoon,37
2014,06,Suicide-related,Midnight,19
2014,06,Suicide-related,Morning,22
2014,06,Suicide-related,Night,30
2014,07,Overdose,Afternoon,4
2014,07,Overdose,Midnight,6
2014,07,Overdose,Morning,3
2014,07,Overdose,Night,9
2014,07,Person in Crisis,Afternoon,73
2014,07,Person in Crisis,Midnight,30
2014,07,Person in Crisis,Morning,61
2014,07,Person in Crisis,Night,75
2014,07,Suicide-related,Afternoon,35
2014,07,Suicide-related,Midnight,26
2014,07,Suicide-related,Morning,17
2014,07,Suicide-related,Night,42
2014,08,Overdose,Afternoon,8
2014,08,Overdose,Midnight,2
2014,08,Overdose,Morning,5
2014,08,Overdose,Night,8
2014,08,Person in Crisis,Afternoon,76
2014,08,Person in Crisis,Midnight,29
2014,08,Person in Crisis,Morning,55
2014,08,Person in Crisis,Night,66
2014,08,Suicide-related,Afternoon,22
2014,08,Suicide-related,Midnight,13
2014,08,Suicide-related,Morning,22
2014,08,Suicide-related,Night,40
2014,09,Overdose,Afternoon,16
2014,09,Overdose,Midnight,6
2014,09,Overdose,Morning,8
2014,09,Overdose,Night,13
2014,09,Person in Crisis,Afternoon,84
2014,09,Person in Crisis,Midnight,55
2014,09,Person in Crisis,Morning,84
2014,09,Person in Crisis,Night,93
2014,09,Suicide-related,Afternoon,41
2014,09,Suicide-related,Midnight,16
2014,09,Suicide-related,Morning,26
2014,09,Suicide-related,Night,50
2014,10,Overdose,Afternoon,2
2014,10,Overdose,Midnight,4
2014,10,Overdose,Morning,1
2014,10,Overdose,Night,4
2014,10,Person in Crisis,Afternoon,45
