Year,Month,Type,Number
2014,01,Overdose,14
2014,01,Person in Crisis,188
2014,01,Suicide-related,93
2014,02,Overdose,27
2014,02,Person in Crisis,173
2014,02,Suicide-related,83
2014,03,Overdose,19
2014,03,Person in Crisis,174
2014,03,Suicide-related,78
2014,04,Overdose,27
2014,04,Person in Crisis,243
2014,04,Suicide-related,122
2014,05,Overdose,14
2014,05,Person in Crisis,107
2014,05,Suicide-related,43
2014,06,Overdose,23
2014,06,Person in Crisis,184
2014,06,Suicide-related,108
2014,07,Overdose,22
2014,07,Person in Crisis,239
2014,07,Suicide-related,120
2014,08,Overdose,23
2014,08,Person in Crisis,226
2014,08,Suicide-related,97
2014,09,Overdose,43
2014,09,Person in Crisis,316
2014,09,Suicide-related,133
2014,10,Overdose,11
2014,10,Person in Crisis,139
2014,10,Suicide-related,44
2014,11,Overdose,18
2014,11,Person in Crisis,128
2014,11,Suicide-related,85
2014,12,Overdose,21
2014,12,Person in Crisis,202
2014,12,Suicide-related,94
2015,01,Overdose,15
2015,01,Person in Crisis,100
2015,01,Suicide-related,54
2015,02,Overdose,23
2015,02,Person in Crisis,213
2015,02,Suicide-related,105
2015,03,Overdose,23
2015,03,Person in Crisis,175
2015,03,Suicide-related,96
2015,04,Overdose,23
2015,04,Person in Crisis,206
2015,04,Suicide-related,114
2015,05,Overdose,7
2015,05,Person in Crisis,97
2015,05,Suicide-related,46
2015,06,Overdose,14
2015,06,Person in Crisis,179
2015,06,Suicide-related,97
2015,07,Overdose,28
2015,07,Person in Crisis,215
2015,07,Suicide-related,116
2015,08,Overdose,31
2015,08,Person in Crisis,272
2015,08,Suicide-related,104
2015,09,Overdose,22
2015,09,Person in Crisis,214
2015,09,Suicide-related,108
2015,10,Overdose,17
2015,10,Person in Crisis,121
2015,10,Suicide-related,58
2015,11,Overdose,24
2015,11,Person in Crisis,284
2015,11,Suicide-related,122
2015,12,Overdose,24
2015,12,Person in Crisis,259
2015,12,Suicide-related,117
2016,01,Overdose,27
2016,01,Person in Crisis,200
2016,01,Suicide-related,89
2016,02,Overdose,33
2016,02,Person in Crisis,219
2016,02,Suicide-related,119
2016,03,Overdose,29
2016,03,Person in Crisis,249
2016,03,Suicide-related,118
2016,04,Overdose,29
2016,04,Person in Crisis,222
2016,04,Suicide-related,108
2016,05,Overdose,31
2016,05,Person in Crisis,284
2016,05,Suicide-related,138
2016,06,Overdose,31
2016,06,Person in Crisis,200
2016,06,Suicide-related,87
2016,07,Overdose,11
2016,07,Person in Crisis,113
2016,07,Suicide-related,47
2016,08,Overdose,30
